# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:25:32,482 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |-------------+--------------+------------+---------------+-----------------+--------------------+------------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+-----------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+------------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+-------------+---------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+---------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------|
2020-04-15 04:25:32,483 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           3 | PASSED       |          3 | gbtree        |                 | 0.8                |                        | 0               | False          | False   |                      20 | 0.001                      |                                |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 |                     |                  1 |                   |                       | XGBoostGBMModel    | SEQUENCE                                                   | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         |                  |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.783278 |  0.00647874 |            0.783278 |         2.23967  |   1        |                48 |             1         |             24 |          100 |       24 |             100 |          23 |             23 | ['CVTargetEncodeTransformer', 'InteractionsTransformer', 'OriginalTransformer'] | False        | False                |                  0 |                          0 |     1        |                1        |   2116.36    |  0        |           | +      |
2020-04-15 04:25:32,483 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           0 | PASSED       |          3 | lightgbm      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | LightGBMModel      | DefaultIndiv: do_te:only,interp:8,depth:6,num_as_cat:False | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.781394 |  0.00634951 |            0.781394 |         1.00202  |   0.447396 |                24 |             0.5       |             24 |          100 |       24 |             100 |          23 |             23 | ['CVTargetEncodeTransformer', 'InteractionsTransformer', 'OriginalTransformer'] | False        | False                |                  0 |                          0 |     0.997594 |                0.997594 |   1058.18    |  0.290834 | *         | +      |
2020-04-15 04:25:32,484 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           1 | PASSED       |          3 | lightgbm      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | LightGBMModel      | SEQUENCE                                                   | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.781375 |  0.0062883  |            0.781375 |         1.31106  |   0.585379 |                46 |             0.958333  |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.99757  |                0.99757  |   2028.18    |  0.293736 |           | +      |
2020-04-15 04:25:32,485 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           2 | PASSED       |          3 | decision tree | gbdt            | 1.0                |                        |                 | False          | False   |                       1 |                            | True                           |                1 | auc           | 0       |        0 | lossguide     |                  8 |             1   | False       |       256 | 0                |          10 |          128 | 1                   |                  1 | 1                 |                       | DecisionTreeModel  | SEQUENCE                                                   | True                       |              1 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 1.0         | 0                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.767517 |  0.00642295 |            0.767517 |         0.595417 |   0.26585  |                 1 |             0.0208333 |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.979878 |                0.979878 |     64       |  2.43276  |           |        |
2020-04-15 04:25:32,485 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           4 | PASSED       |          3 | gblinear      |                 |                    | cyclic                 | 0               | False          | False   |                      10 | 0.001                      |                                |                1 | auc           |         |        0 |               |                  8 |             0.5 | False       |        32 |                  |           0 |            0 |                     |                  1 |                   | 0.0001                | GLMModel           | SEQUENCE                                                   | True                       |            300 |        1 |        4 | 1          |           1 |             2 | binary:logistic |            |                |           1234 |      0.0005 |        0.001 |                    | AUC            |   1234 | True     |             |                  |                3 | 0.0001      | (23999, 25)   | auto          | coord_descent |               | 0.709749 |  0.00884181 |            0.709749 |         1.44593  |   0.645597 |                21 |             0.4375    |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.906126 |                0.906126 |    240       | 11.3493   |           |        |
2020-04-15 04:25:32,486 C:▁ D:199.3GB M:57.1GB 3741  INFO   : |           5 | PASSED       |          3 | constant      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | ConstantModel      | REF_0                                                      | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.5      |  0          |            0.5      |         0.242077 |   0.108086 |                 1 |             0.0208333 |              1 |            1 |        1 |             100 |           1 |              1 | ['OriginalTransformer']                                                         | False        | False                |                  0 |                          0 |     0.638343 |                0.638343 |      1.83712 | 43.7243   |           |        |
2020-04-15 04:25:32,486 C:▁ D:199.3GB M:57.1GB 3741  INFO   : +-------------+--------------+------------+---------------+-----------------+--------------------+------------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+-----------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+------------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+-------------+---------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+---------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------+
2020-04-15 04:25:32,592 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Best parameters:
2020-04-15 04:25:32,593 C:▁ D:199.3GB M:57.1GB 3741  INFO   : booster: gbtree
2020-04-15 04:25:32,593 C:▁ D:199.3GB M:57.1GB 3741  INFO   : model_class_name: XGBoostGBMModel
2020-04-15 04:25:32,594 C:▁ D:199.3GB M:57.1GB 3741  INFO   : n_gpus: 1
2020-04-15 04:25:32,594 C:▁ D:199.3GB M:57.1GB 3741  INFO   : gpu_id: 0
2020-04-15 04:25:32,595 C:▁ D:199.3GB M:57.1GB 3741  INFO   : n_jobs: 4
2020-04-15 04:25:32,595 C:▁ D:199.3GB M:57.1GB 3741  INFO   : num_classes: 2
2020-04-15 04:25:32,596 C:▁ D:199.3GB M:57.1GB 3741  INFO   : num_class: 1
2020-04-15 04:25:32,596 C:▁ D:199.3GB M:57.1GB 3741  INFO   : score_f_name: AUC
2020-04-15 04:25:32,597 C:▁ D:199.3GB M:57.1GB 3741  INFO   : random_state: 1234
2020-04-15 04:25:32,597 C:▁ D:199.3GB M:57.1GB 3741  INFO   : pred_gap: None
2020-04-15 04:25:32,598 C:▁ D:199.3GB M:57.1GB 3741  INFO   : pred_periods: None
2020-04-15 04:25:32,598 C:▁ D:199.3GB M:57.1GB 3741  INFO   : n_estimators: 300
2020-04-15 04:25:32,598 C:▁ D:199.3GB M:57.1GB 3741  INFO   : learning_rate: 0.1
2020-04-15 04:25:32,599 C:▁ D:199.3GB M:57.1GB 3741  INFO   : early_stopping_rounds: 20
2020-04-15 04:25:32,599 C:▁ D:199.3GB M:57.1GB 3741  INFO   : reg_alpha: 0.0
2020-04-15 04:25:32,600 C:▁ D:199.3GB M:57.1GB 3741  INFO   : reg_lambda: 1.0
2020-04-15 04:25:32,600 C:▁ D:199.3GB M:57.1GB 3741  INFO   : gamma: 0
2020-04-15 04:25:32,601 C:▁ D:199.3GB M:57.1GB 3741  INFO   : max_bin: 256
2020-04-15 04:25:32,601 C:▁ D:199.3GB M:57.1GB 3741  INFO   : scale_pos_weight: 1
2020-04-15 04:25:32,602 C:▁ D:199.3GB M:57.1GB 3741  INFO   : max_delta_step: 0
2020-04-15 04:25:32,602 C:▁ D:199.3GB M:57.1GB 3741  INFO   : min_child_weight: 1
2020-04-15 04:25:32,603 C:▁ D:199.3GB M:57.1GB 3741  INFO   : subsample: 0.7
2020-04-15 04:25:32,603 C:▁ D:199.3GB M:57.1GB 3741  INFO   : colsample_bytree: 0.8
2020-04-15 04:25:32,604 C:▁ D:199.3GB M:57.1GB 3741  INFO   : tree_method: gpu_hist
2020-04-15 04:25:32,604 C:▁ D:199.3GB M:57.1GB 3741  INFO   : grow_policy: depthwise
2020-04-15 04:25:32,605 C:▁ D:199.3GB M:57.1GB 3741  INFO   : max_depth: 6
2020-04-15 04:25:32,605 C:▁ D:199.3GB M:57.1GB 3741  INFO   : max_leaves: 0
2020-04-15 04:25:32,606 C:▁ D:199.3GB M:57.1GB 3741  INFO   : objective: binary:logistic
2020-04-15 04:25:32,606 C:▁ D:199.3GB M:57.1GB 3741  INFO   : eval_metric: auc
2020-04-15 04:25:32,607 C:▁ D:199.3GB M:57.1GB 3741  INFO   : early_stopping_threshold: 0.001
2020-04-15 04:25:32,607 C:▁ D:199.3GB M:57.1GB 3741  INFO   : monotonicity_constraints: True
2020-04-15 04:25:32,608 C:▁ D:199.3GB M:57.1GB 3741  INFO   : silent: True
2020-04-15 04:25:32,608 C:▁ D:199.3GB M:57.1GB 3741  INFO   : debug_verbose: 0
2020-04-15 04:25:32,609 C:▁ D:199.3GB M:57.1GB 3741  INFO   : seed: 1234
2020-04-15 04:25:32,609 C:▁ D:199.3GB M:57.1GB 3741  INFO   : disable_gpus: False
2020-04-15 04:25:32,610 C:▁ D:199.3GB M:57.1GB 3741  INFO   : lossguide: False
2020-04-15 04:25:32,610 C:▁ D:199.3GB M:57.1GB 3741  INFO   : dummy: False
2020-04-15 04:25:32,611 C:▁ D:199.3GB M:57.1GB 3741  INFO   : accuracy: 3
2020-04-15 04:25:32,611 C:▁ D:199.3GB M:57.1GB 3741  INFO   : time_tolerance: 3
2020-04-15 04:25:32,612 C:▁ D:199.3GB M:57.1GB 3741  INFO   : interpretability: 8
2020-04-15 04:25:32,612 C:▁ D:199.3GB M:57.1GB 3741  INFO   : ensemble_level: 1
2020-04-15 04:25:32,612 C:▁ D:199.3GB M:57.1GB 3741  INFO   : train_shape: (23999, 25)
2020-04-15 04:25:32,613 C:▁ D:199.3GB M:57.1GB 3741  INFO   : valid_shape: None
2020-04-15 04:25:32,613 C:▁ D:199.3GB M:57.1GB 3741  INFO   : model_origin: SEQUENCE
2020-04-15 04:25:32,614 C:▁ D:199.3GB M:57.1GB 3741  INFO   : best job_order: 3
2020-04-15 04:25:32,615 C:▁ D:199.3GB M:57.1GB 3741  INFO   : best_iterations: 48
2020-04-15 04:25:32,615 C:▁ D:199.3GB M:57.1GB 3741  INFO   : best_ngenes: 24
2020-04-15 04:25:32,616 C:▁ D:199.3GB M:57.1GB 3741  INFO   : best_nfeatures: 23
2020-04-15 04:25:32,625 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Selecting population via uniform tournament mode
2020-04-15 04:25:32,647 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Model and feature tuning scores (AUC, more is better):
2020-04-15 04:25:32,648 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.7832783 +/- 0.006478744 [Tournament: 0.7832783 Model: XGBOOSTGBM Feature Cost:  23]
2020-04-15 04:25:32,648 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.781394 +/- 0.006349511 [Tournament: 0.781394 Model:   LIGHTGBM Feature Cost:  23]
2020-04-15 04:25:32,649 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  2 : 0.7813752 +/- 0.006288298 [Tournament: 0.7813752 Model:   LIGHTGBM Feature Cost:  24]
2020-04-15 04:25:32,649 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  3 : 0.767517 +/- 0.006422952 [Tournament: 0.767517 Model: DECISIONTREE Feature Cost:  24]
2020-04-15 04:25:32,650 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  4 : 0.7097488 +/- 0.008841807 [Tournament: 0.7097488 Model:        GLM Feature Cost:  24]
2020-04-15 04:25:32,650 C:▁ D:199.3GB M:57.1GB 3741  INFO   :   Individual  5 : 0.5 +/- 0 [Tournament: 0.5 Model:   CONSTANT Feature Cost:   1]
2020-04-15 04:25:32,651 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Applying nfeatures_max and ngenes_max limits to tuning population
2020-04-15 04:25:33,881 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Parameter tuning: end : Duration: 24.86606 s
2020-04-15 04:25:34,077 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Feature Evolution...
2020-04-15 04:25:34,103 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Feature evolution has 0 brain cached individuals out of 2 individuals
2020-04-15 04:25:34,296 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Using model LIGHTGBM for FS
2020-04-15 04:25:34,648 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Pre-pruning 51 gene(s) from 75 active base genes
2020-04-15 04:25:34,650 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Starting search for statistically relevant features (FS scheme)
2020-04-15 04:25:34,656 C:▁ D:199.3GB M:57.1GB 3741  INFO   : FS Permute population of size 1 has 24 unique transformations consisting of 7 types that include: ['CVTargetEncodeTransformer', 'FrequentTransformer', 'InteractionsTransformer', 'NumToCatWoEMonotonicTransformer', 'NumToCatWoETransformer', 'OriginalTransformer', 'WeightOfEvidenceTransformer']
2020-04-15 04:25:34,664 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Transforming FS train
2020-04-15 04:25:34,671 C:▁ D:199.3GB M:57.1GB 3741  INFO   : Using 4 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:25:40,487 C:▃ D:199.3GB M:57.0GB 3741  INFO   : Submitted   20 and Completed   20 non-identity feature engineering tasks out of   24 total tasks (including    4 identity)
2020-04-15 04:25:40,497 C:▃ D:199.3GB M:57.0GB 3741  INFO   : Transforming FS valid
2020-04-15 04:25:44,027 C:▂ D:199.3GB M:56.7GB 3830  INFO   : Ping from experiment 04c896ce-7ed1-11ea-96d6-0242ac110002. Data written: 42.0MB, since last ping: 381.9KB/s. CPU memory usage: 641.6MB, max: 641.6MB CPU:    299% Procs:    6 . GPU memory usage: 0B, max: 311.0MB GPUs usage:      0% OpenFiles:      0/6291456 (OpenFilesUser:       0) PSThreads:     31 (Disk: Read: 2.4MB/s Write: 1.1MB/s Size: 11.0MB) (Connections:     15 Fds:    274 WinHandles:      0 Threads:     25 Maps:   3048 WinOpenFiles:      0) (System-Wide CPU: User:  35% Nice:   0% System:  11% Wait:   0% DAIActiveprocs:    3  DAIprocs:    8) . [=#h2oai-04c896ce-7ed1-11ea-96d6-0242ac110002_5d0abfbb-auto_dl:Feature_Evolution...feature_selection_(FS)transform|FT_FU_dd]
2020-04-15 04:25:44,582 C:▃ D:199.3GB M:57.0GB 3741  INFO   : Submitted   20 and Completed   20 non-identity feature engineering tasks out of   24 total tasks (including    4 identity)
2020-04-15 04:25:44,590 C:▃ D:199.3GB M:57.0GB 3741  INFO   : 23 features created during FS Permute
2020-04-15 04:25:44,763 C:▃ D:199.3GB M:57.0GB 3741  INFO   : Using model LIGHTGBM for FS
2020-04-15 04:25:44,774 C:▃ D:199.3GB M:57.0GB 3741  INFO   : FS: fold_id=0/2
2020-04-15 04:25:45,993 C:▃ D:199.3GB M:57.1GB 3741  INFO   : FS predict shuffle max_workers=4 step=6 n_jobs/worker=1
2020-04-15 04:25:48,100 C:▄ D:199.3GB M:57.0GB 3741  INFO   : FS: fold_id=1/2
2020-04-15 04:25:49,267 C:▂ D:199.3GB M:57.0GB 3741  INFO   : FS predict shuffle max_workers=4 step=6 n_jobs/worker=1
2020-04-15 04:25:51,278 C:▄ D:199.3GB M:57.0GB 3741  INFO   : FS: fold_id=2/2
2020-04-15 04:25:52,438 C:▂ D:199.3GB M:57.0GB 3741  INFO   : FS predict shuffle max_workers=4 step=6 n_jobs/worker=1
2020-04-15 04:25:54,411 C:▄ D:199.3GB M:57.0GB 3741  INFO   : Pruning 1 features(s) out of 23 features(s)
2020-04-15 04:25:54,488 C:▄ D:199.3GB M:57.0GB 3741  INFO   : FS strategy run finished in 20.37358 s
2020-04-15 04:25:54,591 C:▄ D:199.3GB M:57.0GB 3741  INFO   : Feature Evolution starting with population of 3 scored individuals (scores=['0.7832783', '0.5'])
2020-04-15 04:25:54,592 C:▄ D:199.3GB M:57.0GB 3741  INFO   : +-------------+----------------------------------------+------------+-------------------+----------------------+-----------+-----------------+--------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+--------------------------------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+--------------------------------------------+------------------+---------------+---------------+---------------+--------------------+----------------------+---------------------+---------------------+---------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------------+-------------------------+--------------+-------------------+-----------+--------+
2020-04-15 04:25:54,593 C:▄ D:199.3GB M:57.0GB 3741  INFO   : |   job order | job status                             |   accuracy |   best_iterations | best_learning_rate   | booster   | boosting_type   |   colsample_bytree | debug_verbose   | disable_gpus   | dummy   |   early_stopping_rounds | early_stopping_threshold   | enable_early_stopping_rounds   |   ensemble_level | eval_metric   | experiment_id                        |   gamma |   gpu_id | grow_policy   |   interpretability |   learning_rate | lossguide   |   max_bin |   max_delta_step |   max_depth |   max_leaves | min_child_samples   |   min_child_weight | min_data_in_bin   | model_class_name   | model_origin   | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective       | pred_gap   | pred_periods   |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   |   seed | silent   |   subsample | subsample_freq   | task                                       |   time_tolerance | train_shape   | tree_method   | valid_shape   | scores             | scores_sd            | tournament scores   | training_times      | rel_time            |   rel_best_iterations | ngenes_start   |   ngenes_max |   ngenes |   nfeatures_max |   nfeatures |   feature cost | transformers_used                                                                                                                                                                                  | from_brain   | derived_from_brain   |   from_brain_count |   derived_from_brain_count | rel_scores         | rel_tournament scores   |   complexity | z-score           | is_best   | good   |
2020-04-15 04:25:54,593 C:▄ D:199.3GB M:57.0GB 3741  INFO   : |-------------+----------------------------------------+------------+-------------------+----------------------+-----------+-----------------+--------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+--------------------------------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+--------------------------------------------+------------------+---------------+---------------+---------------+--------------------+----------------------+---------------------+---------------------+---------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------------+-------------------------+--------------+-------------------+-----------+--------|
